#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1530736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25732, tid=14456
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:F:\ANDROID\GradelANDROID\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 28 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Mar 21 23:11:54 2025 Egypt Standard Time elapsed time: 240.092753 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e67881480):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14456, stack(0x0000008f4df00000,0x0000008f4e000000) (1024K)]


Current CompileTask:
C2: 240092 26321 %     4       com.android.tools.r8.internal.Vz::a @ 2143 (3948 bytes)

Stack: [0x0000008f4df00000,0x0000008f4e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000028e6f59db10, 0x0000028e6f59e1a0, 0x0000028e6f59fbe0, 0x0000028e651cfae0,
0x0000028e651d0e90, 0x0000028e651d0170, 0x0000028e651cedc0, 0x0000028e651cf450,
0x0000028e651d0800, 0x0000028e67880db0, 0x0000028e6684a6f0, 0x0000028e66847f90,
0x0000028e6684a060, 0x0000028e6684ad80, 0x0000028e66847900, 0x0000028e66849340,
0x0000028e66848620, 0x0000028e678806e0, 0x0000028e668499d0, 0x0000028e66848cb0,
0x0000028e67e9a4e0, 0x0000028e67e9b200, 0x0000028e67886d10, 0x0000028e67e9d2d0,
0x0000028e67e9b890, 0x0000028e67e9ab70, 0x0000028e67881480, 0x0000028e67881b50,
0x0000028e594bc640, 0x0000028e594bb8a0, 0x0000028e5d7b6bf0
}

Java Threads: ( => current thread )
  0x0000028e387a56b0 JavaThread "main"                              [_thread_blocked, id=26136, stack(0x0000008f39800000,0x0000008f39900000) (1024K)]
  0x0000028e53dcbfe0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=23188, stack(0x0000008f3a000000,0x0000008f3a100000) (1024K)]
  0x0000028e53dcc650 JavaThread "Finalizer"                  daemon [_thread_blocked, id=14620, stack(0x0000008f3a100000,0x0000008f3a200000) (1024K)]
  0x0000028e53dd0a40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=23616, stack(0x0000008f3a200000,0x0000008f3a300000) (1024K)]
  0x0000028e53dece00 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18792, stack(0x0000008f3a300000,0x0000008f3a400000) (1024K)]
  0x0000028e53ded860 JavaThread "Service Thread"             daemon [_thread_blocked, id=15032, stack(0x0000008f3a400000,0x0000008f3a500000) (1024K)]
  0x0000028e53e0ec40 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=2268, stack(0x0000008f3a500000,0x0000008f3a600000) (1024K)]
  0x0000028e53de14d0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=17764, stack(0x0000008f3a600000,0x0000008f3a700000) (1024K)]
  0x0000028e53de1f70 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=3264, stack(0x0000008f3a700000,0x0000008f3a800000) (1024K)]
  0x0000028e535f4720 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=5944, stack(0x0000008f3a800000,0x0000008f3a900000) (1024K)]
  0x0000028e543b0120 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25832, stack(0x0000008f3ab00000,0x0000008f3ac00000) (1024K)]
  0x0000028e5a582790 JavaThread "Daemon health stats"               [_thread_blocked, id=25948, stack(0x0000008f3ad00000,0x0000008f3ae00000) (1024K)]
  0x0000028e5a5ad6c0 JavaThread "Incoming local TCP Connector on port 5170"        [_thread_in_native, id=25296, stack(0x0000008f3ae00000,0x0000008f3af00000) (1024K)]
  0x0000028e5a7815b0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=26388, stack(0x0000008f3b500000,0x0000008f3b600000) (1024K)]
  0x0000028e5a97b140 JavaThread "Cache worker for journal cache (F:\ANDROID\GradelANDROID\.gradle\caches\journal-1)"        [_thread_blocked, id=24732, stack(0x0000008f3cf00000,0x0000008f3d000000) (1024K)]
  0x0000028e5a979d90 JavaThread "File lock request listener"        [_thread_in_native, id=25032, stack(0x0000008f3d000000,0x0000008f3d100000) (1024K)]
  0x0000028e5a97a420 JavaThread "Cache worker for file hash cache (F:\ANDROID\GradelANDROID\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=24468, stack(0x0000008f3d100000,0x0000008f3d200000) (1024K)]
  0x0000028e5af91a60 JavaThread "File watcher server"        daemon [_thread_in_native, id=21732, stack(0x0000008f3d600000,0x0000008f3d700000) (1024K)]
  0x0000028e5af906b0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=23348, stack(0x0000008f3d700000,0x0000008f3d800000) (1024K)]
  0x0000028e5af92780 JavaThread "Cache worker for file content cache (F:\ANDROID\GradelANDROID\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=15372, stack(0x0000008f3d800000,0x0000008f3d900000) (1024K)]
  0x0000028e5af86cf0 JavaThread "Memory manager"                    [_thread_blocked, id=3492, stack(0x0000008f42c00000,0x0000008f42d00000) (1024K)]
  0x0000028e5eccd8c0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=25320, stack(0x0000008f42f00000,0x0000008f43000000) (1024K)]
  0x0000028e5adc8860 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=1900, stack(0x0000008f41500000,0x0000008f41600000) (1024K)]
  0x0000028e5d93c280 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=5744, stack(0x0000008f4a500000,0x0000008f4a600000) (1024K)]
  0x0000028e5cd77320 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=25976, stack(0x0000008f4a700000,0x0000008f4a800000) (1024K)]
  0x0000028e5cd7ae30 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=1432, stack(0x0000008f4a800000,0x0000008f4a900000) (1024K)]
  0x0000028e5cd786d0 JavaThread "RMI Reaper"                        [_thread_blocked, id=11384, stack(0x0000008f4a900000,0x0000008f4aa00000) (1024K)]
  0x0000028e668f2fb0 JavaThread "Cache worker for Java compile cache (F:\ANDROID\GradelANDROID\.gradle\caches\8.9\javaCompile)"        [_thread_blocked, id=14632, stack(0x0000008f3d400000,0x0000008f3d500000) (1024K)]
  0x0000028e66e299e0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=23492, stack(0x0000008f39500000,0x0000008f39600000) (1024K)]
  0x0000028e5f6afe50 JavaThread "Handler for socket connection from /127.0.0.1:5170 to /127.0.0.1:5582"        [_thread_in_native, id=22176, stack(0x0000008f39600000,0x0000008f39700000) (1024K)]
  0x0000028e5f6aeaa0 JavaThread "Cancel handler"                    [_thread_blocked, id=12120, stack(0x0000008f39700000,0x0000008f39800000) (1024K)]
  0x0000028e5f6af7c0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=21208, stack(0x0000008f3a900000,0x0000008f3aa00000) (1024K)]
  0x0000028e68c98c50 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5170 to /127.0.0.1:5582"        [_thread_blocked, id=22952, stack(0x0000008f3aa00000,0x0000008f3ab00000) (1024K)]
  0x0000028e68b55220 JavaThread "Stdin handler"                     [_thread_blocked, id=25044, stack(0x0000008f3ac00000,0x0000008f3ad00000) (1024K)]
  0x0000028e68b51da0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=1356, stack(0x0000008f3b400000,0x0000008f3b500000) (1024K)]
  0x0000028e68b52430 JavaThread "Cache worker for file hash cache (F:\AndroidApps\FoodHub\.gradle\8.9\fileHashes)"        [_thread_blocked, id=19012, stack(0x0000008f3b600000,0x0000008f3b700000) (1024K)]
  0x0000028e68b54500 JavaThread "Cache worker for Build Output Cleanup Cache (F:\AndroidApps\FoodHub\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7436, stack(0x0000008f3b700000,0x0000008f3b800000) (1024K)]
  0x0000028e68b54b90 JavaThread "Cache worker for checksums cache (F:\AndroidApps\FoodHub\.gradle\8.9\checksums)"        [_thread_blocked, id=22628, stack(0x0000008f3b800000,0x0000008f3b900000) (1024K)]
  0x0000028e68b52ac0 JavaThread "Cache worker for cache directory md-rule (F:\ANDROID\GradelANDROID\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=11368, stack(0x0000008f3b900000,0x0000008f3ba00000) (1024K)]
  0x0000028e68b53150 JavaThread "Cache worker for cache directory md-supplier (F:\ANDROID\GradelANDROID\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=23652, stack(0x0000008f3ba00000,0x0000008f3bb00000) (1024K)]
  0x0000028e5c574840 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=25760, stack(0x0000008f3c700000,0x0000008f3c800000) (1024K)]
  0x0000028e670f9240 JavaThread "Unconstrained build operations"        [_thread_blocked, id=14192, stack(0x0000008f3d200000,0x0000008f3d300000) (1024K)]
  0x0000028e670fa5f0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=23792, stack(0x0000008f3d300000,0x0000008f3d400000) (1024K)]
  0x0000028e670f9f60 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=23432, stack(0x0000008f3d500000,0x0000008f3d600000) (1024K)]
  0x0000028e670f98d0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=23152, stack(0x0000008f3d900000,0x0000008f3da00000) (1024K)]
  0x0000028e686728e0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=22876, stack(0x0000008f3da00000,0x0000008f3db00000) (1024K)]
  0x0000028e68670ea0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=12468, stack(0x0000008f3db00000,0x0000008f3dc00000) (1024K)]
  0x0000028e68673c90 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=25252, stack(0x0000008f3dc00000,0x0000008f3dd00000) (1024K)]
  0x0000028e68671bc0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=24808, stack(0x0000008f3dd00000,0x0000008f3de00000) (1024K)]
  0x0000028e68673600 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=20472, stack(0x0000008f3de00000,0x0000008f3df00000) (1024K)]
  0x0000028e68671530 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=9388, stack(0x0000008f3df00000,0x0000008f3e000000) (1024K)]
  0x0000028e68672250 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=4432, stack(0x0000008f3e000000,0x0000008f3e100000) (1024K)]
  0x0000028e68670810 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=25140, stack(0x0000008f3e100000,0x0000008f3e200000) (1024K)]
  0x0000028e68672f70 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=26260, stack(0x0000008f3e200000,0x0000008f3e300000) (1024K)]
  0x0000028e687bd6a0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=6560, stack(0x0000008f3e300000,0x0000008f3e400000) (1024K)]
  0x0000028e687bc2f0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=26308, stack(0x0000008f3e400000,0x0000008f3e500000) (1024K)]
  0x0000028e687be3c0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=6168, stack(0x0000008f3e500000,0x0000008f3e600000) (1024K)]
  0x0000028e687bdd30 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=26244, stack(0x0000008f3e600000,0x0000008f3e700000) (1024K)]
  0x0000028e687bf770 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=19644, stack(0x0000008f3e700000,0x0000008f3e800000) (1024K)]
  0x0000028e687bf0e0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=5496, stack(0x0000008f3e800000,0x0000008f3e900000) (1024K)]
  0x0000028e687bea50 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=24772, stack(0x0000008f3e900000,0x0000008f3ea00000) (1024K)]
  0x0000028e68c992e0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=12504, stack(0x0000008f3ea00000,0x0000008f3eb00000) (1024K)]
  0x0000028e68c978a0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=21092, stack(0x0000008f3eb00000,0x0000008f3ec00000) (1024K)]
  0x0000028e68c97210 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=26148, stack(0x0000008f3ec00000,0x0000008f3ed00000) (1024K)]
  0x0000028e68c97f30 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24752, stack(0x0000008f3ed00000,0x0000008f3ee00000) (1024K)]
  0x0000028e68c985c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=19632, stack(0x0000008f3ee00000,0x0000008f3ef00000) (1024K)]
  0x0000028e68c99970 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=23236, stack(0x0000008f3ef00000,0x0000008f3f000000) (1024K)]
  0x0000028e68b537e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=14200, stack(0x0000008f3f000000,0x0000008f3f100000) (1024K)]
  0x0000028e68b53e70 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=14164, stack(0x0000008f3f200000,0x0000008f3f300000) (1024K)]
  0x0000028e697ddbe0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=3236, stack(0x0000008f3f300000,0x0000008f3f400000) (1024K)]
  0x0000028e697dc1a0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=24656, stack(0x0000008f3f400000,0x0000008f3f500000) (1024K)]
  0x0000028e697de270 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=14724, stack(0x0000008f3f500000,0x0000008f3f600000) (1024K)]
  0x0000028e697dc830 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=6532, stack(0x0000008f3f600000,0x0000008f3f700000) (1024K)]
  0x0000028e697dcec0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=2488, stack(0x0000008f3f700000,0x0000008f3f800000) (1024K)]
